text,context,label
The manager criticized my report harshly.,Insufficient training provided.,Negative
The client was dissatisfied with our progress.,Budget was cut unexpectedly.,Negative
I'm falling behind on my coursework.,Communication broke down.,Negative
Our team failed missed to meet the target.,Their deadline was tight.,Negative
Our application for funding was rejected.,Resources were limited.,Negative
My manager criticized tired my report harshly.,The deadline was tight.,Negative
This week I made a critical error in my calculations.,Too many distractions present as usual.,Negative
The meeting was a complete waste of time.,Communication broke down.,Negative
My presentation had technical issues.,Resources were limited today.,Negative
This week I missed important information in the lecture.,Client was unhappy as usual.,Negative
I made a critical error in my calculations.,Colleagues were unresponsive unexpectedly.,Negative
The client was dissatisfied disappointed with our progress.,Client was unhappy.,Negative
The research hit a major obstacle.,Equipment malfunctioned.,Negative
I made a critical error in my calculations.,The deadline was tight today.,Negative
Our application for funding was rejected.,Resources were limited today.,Negative
The team disaster dynamics are creating conflicts.,Meeting ran overtime.,Negative
My presentation had technical issues.,Budget was cut.,Negative
I'm falling behind annoyed on my coursework.,The deadline was tight.,Negative
Today I missed an important deadline today.,Equipment malfunctioned.,Negative
The team dynamics are creating late conflicts.,Client was unhappy unexpectedly.,Negative
I late missed an important deadline today.,Resources were limited.,Negative
I missed important information in the lecture.,Communication broke down this time.,Negative
I missed lost all my work due to a system crash.,Insufficient training provided.,Negative
The client was dissatisfied with our progress.,Insufficient training provided today.,Negative
I missed important information unhappy in the lecture.,Too many distractions present.,Negative
My sorry manager criticized my report harshly.,Communication broke down.,Negative
My hate manager criticized my report harshly.,Expectations were unclear as usual.,Negative
The project is significantly over budget.,Budget was cut.,Negative
I'm overwhelmed terrible with the workload.,Manager was disappointed.,Negative
My experiment produced contradictory results.,Team morale was low.,Negative
I couldn't answer the professor's questions.,The deadline was tight as usual.,Negative
My research hit a major obstacle.,Project was understaffed.,Negative
My missed research hit a major obstacle.,Meeting ran overtime.,Negative
I made a critical error in my calculations.,Budget was cut.,Negative
I'm falling behind on my tired coursework.,Team morale was low.,Negative
My manager unhappy criticized my report harshly.,Client was unhappy.,Negative
My application for funding was rejected.,Communication broke down today.,Negative
I lost all my work due to a system crash.,Technical issues occurred.,Negative
I made a critical error in my calculations.,Resources were limited.,Negative
I'm overwhelmed with the workload.,Equipment malfunctioned.,Negative
I made a critical error in my calculations.,Manager was disappointed.,Negative
I late made a critical error in my calculations.,Client was unhappy.,Negative
Our research hit a major obstacle.,Manager was disappointed.,Negative
Our experiment produced contradictory results.,Project was understaffed.,Negative
I failed the midterm exam.,Project was understaffed.,Negative
My application for frustrated funding was rejected.,Communication broke down.,Negative
I made a critical error in my calculations.,Communication broke down.,Negative
This week I lost all my work due to a system crash.,Equipment malfunctioned as usual.,Negative
The team dynamics are creating conflicts.,Too many distractions present.,Negative
My application for funding was rejected.,Technical issues occurred unexpectedly.,Negative
The client was dissatisfied stressed with our progress.,Expectations were unclear today.,Negative
The meeting was a complete waste of time.,Insufficient training provided.,Negative
The client rejected our proposal.,Equipment malfunctioned this time.,Negative
This morning I failed the midterm exam.,Meeting ran overtime.,Negative
I made a critical error in my calculations.,Expectations were unclear.,Negative
I bad couldn't answer the professor's questions.,Colleagues were unresponsive.,Negative
My application for funding terrible was rejected.,Communication broke down.,Negative
My experiment produced contradictory results.,Resources were limited.,Negative
I'm falling behind on my coursework.,Budget was cut.,Negative
The meeting was a complete waste of time.,Manager was disappointed.,Negative
Our experiment produced contradictory results.,Too many distractions present.,Negative
The team horrible dynamics are creating conflicts.,Too many distractions present.,Negative
I'm falling behind on my coursework.,Too many distractions present today.,Negative
My experiment produced contradictory tired results.,Budget was cut.,Negative
The team dynamics are creating conflicts.,Project was understaffed.,Negative
I'm overwhelmed with the workload.,Expectations were unclear.,Negative
The meeting was a complete waste of time.,Colleagues were unresponsive.,Negative
I bad missed important information in the lecture.,Too many distractions present.,Negative
My research worried hit a major obstacle.,Budget was cut this time.,Negative
My experiment produced contradictory results.,Project was understaffed.,Negative
My experiment produced contradictory results.,Expectations were unclear.,Negative
The meeting was a complete waste of time.,Manager was disappointed unexpectedly.,Negative
This morning I lost all my work due to a system crash.,Project was understaffed.,Negative
The project is significantly over budget.,Equipment malfunctioned.,Negative
I missed important information in missed the lecture.,Manager was disappointed today.,Negative
The team dynamics are creating conflicts.,Too many distractions present.,Negative
The team dynamics are creating conflicts.,The deadline was tight.,Negative
The team dynamics are creating conflicts.,Expectations were unclear as usual.,Negative
I lost all my work due to a system crash.,Project was understaffed.,Negative
The stressed client was dissatisfied with our progress.,Resources were limited.,Negative
My experiment unhappy produced contradictory results.,Resources were limited.,Negative
Our experiment produced contradictory results.,Insufficient training provided today.,Negative
I failed the midterm exam.,Their deadline was tight.,Negative
My annoyed presentation had technical issues.,Project was understaffed as usual.,Negative
I missed an important sad deadline today.,Colleagues were unresponsive.,Negative
The project is significantly over budget.,Too many distractions present.,Negative
Today I maintain regular office hours.,Standard workload assigned.,Neutral
Recently I attended the training session.,Standard procedure followed.,Neutral
I'm okay working on the assigned project.,Regular team meeting today.,Neutral
I received the task assignment for next week.,Usual team composition as usual.,Neutral
The code review is scheduled for tomorrow.,Standard workload assigned today.,Neutral
I'm preparing for the upcoming exam.,Standard workload assigned this time.,Neutral
The meeting lasted one hour as scheduled.,Normal office protocol.,Neutral
Today I maintain regular office hours.,Regular weekly schedule.,Neutral
The office closed at the regular time.,Standard workload assigned.,Neutral
I'm working on the normal assigned project.,Followed established guidelines.,Neutral
The meeting lasted completed one hour as scheduled.,Usual team composition today.,Neutral
The course follows the usual curriculum.,Routine project update.,Neutral
I participated submitted in the department meeting.,Typical office environment.,Neutral
The office closed at the regular time.,Usual team composition today.,Neutral
This morning I received the task assignment for next week.,Standard workload assigned as usual.,Neutral
The client requested some revisions.,Normal office protocol.,Neutral
I submitted my report on time.,Normal working hours.,Neutral
The course follows the usual curriculum.,Regular weekly schedule unexpectedly.,Neutral
The course follows the usual curriculum.,Standard industry practices.,Neutral
I attended the training session.,Regular weekly schedule.,Neutral
We follow the established workflow.,Followed established guidelines.,Neutral
Today I use the company-provided equipment.,Standard industry practices.,Neutral
I participated in the department meeting.,Usual team composition.,Neutral
I use the fine company-provided equipment.,Regular progress review as usual.,Neutral
I submitted my report on time.,Normal working hours.,Neutral
We follow the established workflow.,Followed established guidelines.,Neutral
The code review is scheduled fine for tomorrow.,Standard industry practices unexpectedly.,Neutral
I use the company-provided equipment.,Usual team composition unexpectedly.,Neutral
I participated in the department meeting.,Routine project update.,Neutral
We implemented the standard protocol.,Standard workload assigned today.,Neutral
The office closed at the regular time.,Typical office environment.,Neutral
I received the task assignment for next week.,Followed established guidelines.,Neutral
The meeting lasted one hour as scheduled.,Regular team meeting today.,Neutral
We implemented the standard protocol.,Normal office protocol.,Neutral
I received the task assignment for standard next week.,Standard workload assigned.,Neutral
The code review is scheduled for tomorrow.,Regular progress review unexpectedly.,Neutral
The office closed at the regular time.,Typical office environment as usual.,Neutral
I attended the training session.,Normal office protocol.,Neutral
The meeting lasted one typical hour as scheduled.,Standard industry practices.,Neutral
We follow the established workflow.,Standard procedure followed today.,Neutral
We follow the established workflow.,Typical office environment.,Neutral
Recently I took notes during the lecture.,Usual team composition.,Neutral
The code review is scheduled for tomorrow.,Usual team composition.,Neutral
I use acceptable the company-provided equipment.,Standard workload assigned this time.,Neutral
The code review is scheduled for tomorrow.,Routine project update.,Neutral
I documented the process as required.,Regular team meeting.,Neutral
This morning I documented the process as required.,Normal office protocol as usual.,Neutral
The code review is scheduled for tomorrow.,Standard project timeline unexpectedly.,Neutral
The client requested some revisions.,Normal office protocol.,Neutral
I'm working on the typical assigned project.,Regular team meeting.,Neutral
The team discussed the project timeline.,Standard workload assigned.,Neutral
I'm preparing for the upcoming exam.,Standard workload assigned.,Neutral
I use the common company-provided equipment.,Normal working hours this time.,Neutral
Today I received the task assignment for next week.,Standard workload assigned.,Neutral
The code review is scheduled for working tomorrow.,Regular progress review.,Neutral
The meeting lasted one hour as normal scheduled.,Regular team meeting.,Neutral
I participated in the department meeting.,Standard project timeline today.,Neutral
I took notes during the lecture.,Regular team meeting.,Neutral
The course follows the usual curriculum.,Regular progress review this time.,Neutral
I attended the training session.,Standard workload assigned.,Neutral
I use the usual company-provided equipment.,Expected project parameters.,Neutral
The code review is scheduled for tomorrow.,Followed established guidelines.,Neutral
I use the company-provided equipment.,Followed established guidelines.,Neutral
The office closed at the regular time.,Standard workload assigned unexpectedly.,Neutral
We typical implemented the standard protocol.,Followed established guidelines.,Neutral
The client requested some revisions.,Standard workload assigned as usual.,Neutral
I'm preparing for the upcoming exam.,Normal working hours.,Neutral
I took notes during usual the lecture.,Standard project timeline.,Neutral
I use the company-provided equipment.,Regular team meeting today.,Neutral
I filled out the required paperwork.,Usual team composition today.,Neutral
I filled okay out the required paperwork.,Expected project parameters.,Neutral
I'm preparing for the upcoming exam.,Standard procedure followed as usual.,Neutral
The completed project uses standard methodology.,Expected project parameters.,Neutral
I'm preparing for the upcoming exam.,Usual team composition.,Neutral
The meeting lasted one hour as scheduled.,Routine project update this time.,Neutral
I participated in the department meeting.,Typical office environment.,Neutral
The course follows the usual curriculum.,Normal working hours today.,Neutral
The office closed at the regular time.,Normal office protocol.,Neutral
I'm preparing for the upcoming exam.,Standard industry practices this time.,Neutral
I'm working on the assigned project.,Average client interaction.,Neutral
This week I received the task assignment for next week.,Normal office protocol.,Neutral
I'm working on the assigned project.,Standard industry practices this time.,Neutral
Today I submitted my report on time.,Regular progress review unexpectedly.,Neutral
The meeting lasted one hour as scheduled.,Typical office environment unexpectedly.,Neutral
The working team discussed the project timeline.,Standard procedure followed as usual.,Neutral
The project uses standard methodology.,Regular weekly schedule.,Neutral
I maintain regular office hours.,Regular progress review.,Neutral
I attended regular the training session.,Normal working hours today.,Neutral
Today I participated in the department meeting.,Standard industry practices.,Neutral
The course follows the usual curriculum.,Average client interaction this time.,Neutral
We follow the average established workflow.,Followed established guidelines.,Neutral
The meeting lasted one hour as scheduled.,Regular weekly schedule.,Neutral
The client requested some revisions.,Average client interaction as usual.,Neutral
The team discussed the project timeline.,Usual team composition unexpectedly.,Neutral
The client requested some revisions.,Usual team composition today.,Neutral
I received the task assignment for next week.,Standard project timeline.,Neutral
Recently I maintain regular office hours.,Followed established guidelines.,Neutral
We follow the established workflow.,Normal office protocol.,Neutral
This morning I submitted my report on time.,Standard project timeline.,Neutral
I submitted my report on time.,Standard workload assigned.,Neutral
I received the task assignment for next week.,Regular progress review today.,Neutral
The code review is scheduled for tomorrow.,Regular weekly schedule.,Neutral
The meeting lasted one hour as scheduled.,Typical office environment this time.,Neutral
I attended the training session.,Standard project timeline.,Neutral
The office closed at the regular time.,Standard workload assigned.,Neutral
We implemented the standard protocol.,Regular team meeting.,Neutral
The course acceptable follows the usual curriculum.,Normal office protocol as usual.,Neutral
The meeting lasted one hour as scheduled.,Typical office environment.,Neutral
Recently I use the company-provided equipment.,Regular progress review.,Neutral
The office closed at the regular completed time.,Followed established guidelines.,Neutral
The office closed at the regular time.,Standard project timeline.,Neutral
I filled out the common required paperwork.,Standard procedure followed.,Neutral
I use common the company-provided equipment.,Regular progress review today.,Neutral
I attended the training session.,Routine project update as usual.,Neutral
The project uses standard methodology.,Usual team composition.,Neutral
I'm regular preparing for the upcoming exam.,Standard project timeline.,Neutral
We follow the established workflow.,Normal working hours this time.,Neutral
This week I maintain regular office hours.,Regular weekly schedule today.,Neutral
The team discussed the project timeline.,Average client interaction.,Neutral
The project uses standard methodology.,Standard industry practices today.,Neutral
The code review is usual scheduled for tomorrow.,Regular progress review as usual.,Neutral
I'm preparing for the upcoming exam.,Standard project timeline.,Neutral
I received the task assignment for next week.,Standard workload assigned.,Neutral
The course follows the usual normal curriculum.,Normal working hours.,Neutral
I documented the process as required.,Regular team meeting.,Neutral
The meeting lasted one hour as scheduled.,Routine project update.,Neutral
I took notes during the lecture.,Expected project parameters as usual.,Neutral
I average submitted my report on time.,Regular weekly schedule as usual.,Neutral
The meeting lasted one hour as scheduled.,Regular progress review.,Neutral
I submitted my report on time.,Regular team meeting.,Neutral
The course follows the usual curriculum.,Usual team composition.,Neutral
I participated in the department meeting.,Usual team composition.,Neutral
The client requested some revisions.,Usual team composition.,Neutral
The project uses standard methodology.,Standard procedure followed.,Neutral
We implemented the standard protocol.,Usual team composition.,Neutral
I'm working on the assigned working project.,Standard industry practices.,Neutral
The office closed at the regular time.,Normal office protocol as usual.,Neutral
I received the task assignment for next week.,Expected project parameters as usual.,Neutral
The office closed at the regular time.,Regular weekly schedule.,Neutral
I took notes during the lecture.,Standard project timeline.,Neutral
We implemented the standard protocol.,Standard workload assigned.,Neutral
The meeting lasted one hour as scheduled.,Regular progress review.,Neutral
The office closed at the regular time.,Regular weekly schedule.,Neutral
I documented the process as required.,Normal working hours unexpectedly.,Neutral
We implemented the standard protocol.,Regular team meeting.,Neutral
I maintain regular office hours.,Standard project timeline as usual.,Neutral
I took notes during the lecture.,Standard project timeline unexpectedly.,Neutral
I took notes during the lecture.,Regular weekly schedule.,Neutral
The team discussed the project timeline.,Standard project timeline today.,Neutral
The client requested some revisions.,Standard workload assigned unexpectedly.,Neutral
We follow the established workflow.,Typical office environment.,Neutral
Today I took notes during the lecture.,Normal working hours.,Neutral
I took notes during the lecture.,Standard project timeline.,Neutral
I'm working regular on the assigned project.,Followed established guidelines.,Neutral
The office closed at the regular time.,Regular team meeting.,Neutral
The client completed requested some revisions.,Normal office protocol.,Neutral
The meeting lasted one hour as scheduled.,Standard project timeline.,Neutral
I filled out the required paperwork.,Standard procedure followed.,Neutral
I took notes during the lecture.,Standard project timeline.,Neutral
I documented the process as required.,Standard workload assigned.,Neutral
The meeting lasted one hour as scheduled.,Standard industry practices.,Neutral
I participated in the department meeting.,Standard industry practices.,Neutral
The course follows the usual curriculum.,Standard industry practices unexpectedly.,Neutral
Recently I filled out the required paperwork.,Usual team composition.,Neutral
Recently I submitted my report on time.,Followed established guidelines.,Neutral
I maintain regular office normal hours.,Regular team meeting.,Neutral
I attended regular the training session.,Normal working hours today.,Neutral
Today I use the company-provided equipment.,Standard industry practices.,Neutral
